Model,Option,Fill Method,Train R^2,Test R^2,Validation R^2,CTGAN R^2,Noise R^2,VAE R^2,Copula R^2
LinearRegression,general,"{'half_nans': 'median', 'one_third_nans': 'mean', 'small_nas': 'ffill', 'unclear_columns': 'drop'}",0.8205139786013602,0.6657006631014966,0.29740715671701834,-0.6882016256121617,0.666246160969881,-1.3432650883863757,0.5069066971442497
LinearRegression,general,"{'half_nans': 'mean', 'one_third_nans': 'bfill', 'small_nas': 'bfill', 'unclear_columns': 'drop'}",0.8313056385007433,0.6364568291811932,0.5308958383402238,-0.9718040332796685,0.6708316327412354,-2.1943410090763935,0.5592775055812886
LinearRegression,general,"{'half_nans': 'median', 'one_third_nans': 'median', 'small_nas': 'mode', 'unclear_columns': 'drop'}",0.8119612979669143,0.6711105945739364,0.49391972422796504,-0.4629081763851921,0.6695336362023242,0.33649640766731215,-0.3699957555651079
LinearRegression,ctgan,"{'half_nans': 'median', 'one_third_nans': 'mean', 'small_nas': 'ffill', 'unclear_columns': 'drop'}",-0.3384012321505605,-0.5113413660347135,-1.3282953234908144,0.038691587457424625,-0.8839944772509598,0.055341655513366006,-0.34239346319853614
LinearRegression,ctgan,"{'half_nans': 'mean', 'one_third_nans': 'bfill', 'small_nas': 'bfill', 'unclear_columns': 'drop'}",-0.34262053229634937,-0.5154276926595209,-1.323147622484968,0.038691587457424625,-0.8780164015526921,0.055341655513366006,-0.34239346319853614
LinearRegression,ctgan,"{'half_nans': 'median', 'one_third_nans': 'median', 'small_nas': 'mode', 'unclear_columns': 'drop'}",-0.3211247967926705,-0.5158030007835186,-1.2793293420842664,0.038691587457424625,-0.8791291900862741,0.055341655513366006,-0.34239346319853614
LinearRegression,noise,"{'half_nans': 'median', 'one_third_nans': 'mean', 'small_nas': 'ffill', 'unclear_columns': 'drop'}",0.6726603200237833,0.6270700167490534,0.5958380990623718,-0.5678093485067666,0.7755695911488686,0.7232790168754428,0.6699770689334414
LinearRegression,noise,"{'half_nans': 'mean', 'one_third_nans': 'bfill', 'small_nas': 'bfill', 'unclear_columns': 'drop'}",0.6925574942640451,0.4822478026590977,0.44432745461370426,-0.5887069467831121,0.7799443812778545,0.328618638890831,0.6868255246813623
LinearRegression,noise,"{'half_nans': 'median', 'one_third_nans': 'median', 'small_nas': 'mode', 'unclear_columns': 'drop'}",0.6780826661153787,0.6258146869092186,0.6527851301784263,-0.490326087778326,0.766345329182478,-1.4568932409529727,-0.07169366962284474
LinearRegression,vae,"{'half_nans': 'median', 'one_third_nans': 'mean', 'small_nas': 'ffill', 'unclear_columns': 'drop'}",-0.06320394672618268,-0.3116377512331574,-0.7695558593186955,-4.901146736075932,-0.40189860471017,0.9965294142265926,-0.17070795328463118
LinearRegression,vae,"{'half_nans': 'mean', 'one_third_nans': 'bfill', 'small_nas': 'bfill', 'unclear_columns': 'drop'}",-0.11230760317717747,-0.3157664860160918,-1.0330614840327965,-4.901146736075932,-0.4331271320937611,0.9965294142265926,-0.17070795328463118
LinearRegression,vae,"{'half_nans': 'median', 'one_third_nans': 'median', 'small_nas': 'mode', 'unclear_columns': 'drop'}",-3.3352788114309444,-0.3089101226283604,-4.637998519242239,-4.901146736075932,-1.2462305704872834,0.9965294142265926,-0.17070795328463118
LinearRegression,copula,"{'half_nans': 'median', 'one_third_nans': 'mean', 'small_nas': 'ffill', 'unclear_columns': 'drop'}",0.6403305331100388,0.5653344680347534,0.47897554439023193,-0.7567760924573974,0.7403354160690319,0.5124331398257542,0.7078656300359066
LinearRegression,copula,"{'half_nans': 'mean', 'one_third_nans': 'bfill', 'small_nas': 'bfill', 'unclear_columns': 'drop'}",0.644230738190408,0.29272655887022325,-0.011086043555162295,-0.7567760924573974,0.7078316010814025,0.5124331398257542,0.7078656300359066
LinearRegression,copula,"{'half_nans': 'median', 'one_third_nans': 'median', 'small_nas': 'mode', 'unclear_columns': 'drop'}",0.5699105837999483,0.5825336516853128,0.38985852571777013,-0.7567760924573974,0.7052077875077634,0.5124331398257542,0.7078656300359066
Ridge,general,"{'half_nans': 'median', 'one_third_nans': 'mean', 'small_nas': 'ffill', 'unclear_columns': 'drop'}",0.8167245479960282,0.665917221961094,0.3927653856012975,-0.6968194271690831,0.6809534934659127,-1.5945183480335348,0.5499328420785963
Ridge,general,"{'half_nans': 'mean', 'one_third_nans': 'bfill', 'small_nas': 'bfill', 'unclear_columns': 'drop'}",0.828786141182575,0.6412689753052412,0.5662012635257485,-0.9829054897905138,0.6811470414026954,-1.8639726292762027,0.5689688947318396
Ridge,general,"{'half_nans': 'median', 'one_third_nans': 'median', 'small_nas': 'mode', 'unclear_columns': 'drop'}",0.8051504185009104,0.6768932706008847,0.5954667963730097,-0.32555103717813716,0.6714062431541521,-0.6394625378852574,0.5126386595779837
Ridge,ctgan,"{'half_nans': 'median', 'one_third_nans': 'mean', 'small_nas': 'ffill', 'unclear_columns': 'drop'}",-0.3384896744541086,-0.5113629217200766,-1.3284665953842452,0.03869157444780713,-0.88411956382771,0.05533132052487577,-0.34249159813465346
Ridge,ctgan,"{'half_nans': 'mean', 'one_third_nans': 'bfill', 'small_nas': 'bfill', 'unclear_columns': 'drop'}",-0.34270843717057575,-0.5154357902705384,-1.3233252365755908,0.03869157444780713,-0.8781432974013439,0.05533132052487577,-0.34249159813465346
Ridge,ctgan,"{'half_nans': 'median', 'one_third_nans': 'median', 'small_nas': 'mode', 'unclear_columns': 'drop'}",-0.32121286645624236,-0.5158276238583273,-1.279516957010638,0.03869157444780713,-0.8792558905240746,0.05533132052487577,-0.34249159813465346
Ridge,noise,"{'half_nans': 'median', 'one_third_nans': 'mean', 'small_nas': 'ffill', 'unclear_columns': 'drop'}",0.6727112820424026,0.6270755532465302,0.5945745425675875,-0.5716669306205768,0.7755677271085198,0.7084762112744245,0.6721041025213537
Ridge,noise,"{'half_nans': 'mean', 'one_third_nans': 'bfill', 'small_nas': 'bfill', 'unclear_columns': 'drop'}",0.6926373262940109,0.4820660827661275,0.4423360534451718,-0.5929413969267128,0.779943085607943,0.306264590168824,0.686677528015647
Ridge,noise,"{'half_nans': 'median', 'one_third_nans': 'median', 'small_nas': 'mode', 'unclear_columns': 'drop'}",0.6772182838140605,0.6291433170294121,0.6591893943018108,-0.4462659772009463,0.7662349314970179,-0.6913150397142542,0.10611181541559966
Ridge,vae,"{'half_nans': 'median', 'one_third_nans': 'mean', 'small_nas': 'ffill', 'unclear_columns': 'drop'}",0.05384618600210811,-0.182049431714572,-0.6506002007849652,-3.8650099788979526,-0.25177060386141004,0.996105591217507,-0.13208168798951525
Ridge,vae,"{'half_nans': 'mean', 'one_third_nans': 'bfill', 'small_nas': 'bfill', 'unclear_columns': 'drop'}",-0.009508316771934755,-0.2702184403402812,-0.9793068959397442,-3.8650099788979526,-0.2784550012940037,0.996105591217507,-0.13208168798951525
Ridge,vae,"{'half_nans': 'median', 'one_third_nans': 'median', 'small_nas': 'mode', 'unclear_columns': 'drop'}",-2.4953930619323463,-0.17433298303789857,-3.8923446344223107,-3.8650099788979526,-0.9091819758622717,0.996105591217507,-0.13208168798951525
Ridge,copula,"{'half_nans': 'median', 'one_third_nans': 'mean', 'small_nas': 'ffill', 'unclear_columns': 'drop'}",0.6427821800157607,0.5682936028386084,0.4825254793265207,-0.7579415031860255,0.742607854065196,0.5035270018213865,0.707837123161507
Ridge,copula,"{'half_nans': 'mean', 'one_third_nans': 'bfill', 'small_nas': 'bfill', 'unclear_columns': 'drop'}",0.6473974061820922,0.30205131298907206,-0.00028949523665078303,-0.7579415031860255,0.7110151323110522,0.5035270018213865,0.707837123161507
Ridge,copula,"{'half_nans': 'median', 'one_third_nans': 'median', 'small_nas': 'mode', 'unclear_columns': 'drop'}",0.571186615823492,0.5851659704540288,0.391525398373589,-0.7579415031860255,0.7070719395130667,0.5035270018213865,0.707837123161507
Lasso,general,"{'half_nans': 'median', 'one_third_nans': 'mean', 'small_nas': 'ffill', 'unclear_columns': 'drop'}",0.680304857892938,0.5969121135627209,0.5729352849554358,-0.740699424881426,0.7553745872525958,-1.3204741366065953,0.6535207622877948
Lasso,general,"{'half_nans': 'mean', 'one_third_nans': 'bfill', 'small_nas': 'bfill', 'unclear_columns': 'drop'}",0.7149884615623032,0.5695433455922075,0.5337776940223059,-0.8843377204371199,0.7503424265898937,-0.9008300276270844,0.632938210315283
Lasso,general,"{'half_nans': 'median', 'one_third_nans': 'median', 'small_nas': 'mode', 'unclear_columns': 'drop'}",0.671847588718376,0.6336186227104188,0.6515240067403201,-0.5105463901219096,0.7369828376401173,-1.684861951710873,0.6499649431518645
Lasso,ctgan,"{'half_nans': 'median', 'one_third_nans': 'mean', 'small_nas': 'ffill', 'unclear_columns': 'drop'}",-0.3593658292033415,-0.4886558659094904,-1.360090884729717,0.0333935507981592,-0.9024183667688273,0.0528287149060227,-0.36153570832146587
Lasso,ctgan,"{'half_nans': 'mean', 'one_third_nans': 'bfill', 'small_nas': 'bfill', 'unclear_columns': 'drop'}",-0.36309890749225526,-0.48790081691050147,-1.3682589374651815,0.0333935507981592,-0.8995240326875187,0.0528287149060227,-0.36153570832146587
Lasso,ctgan,"{'half_nans': 'median', 'one_third_nans': 'median', 'small_nas': 'mode', 'unclear_columns': 'drop'}",-0.3456707356061848,-0.49498004343066193,-1.338381157861642,0.0333935507981592,-0.9011585566681517,0.0528287149060227,-0.36153570832146587
Lasso,noise,"{'half_nans': 'median', 'one_third_nans': 'mean', 'small_nas': 'ffill', 'unclear_columns': 'drop'}",0.6726249340620194,0.6022159672557847,0.5457242053584465,-0.779771018754472,0.7689648806007718,-0.4694287581297616,0.6842377699366147
Lasso,noise,"{'half_nans': 'mean', 'one_third_nans': 'bfill', 'small_nas': 'bfill', 'unclear_columns': 'drop'}",0.6987644741466736,0.48315814309866956,0.4238105940831953,-0.7525441711366527,0.7727079624961966,-0.9131172257380991,0.6682297867538611
Lasso,noise,"{'half_nans': 'median', 'one_third_nans': 'median', 'small_nas': 'mode', 'unclear_columns': 'drop'}",0.6524645743138171,0.6262305980748659,0.6360465008759282,-0.5678238208023578,0.7477512488271751,-1.066703064749106,0.6677634955708429
Lasso,vae,"{'half_nans': 'median', 'one_third_nans': 'mean', 'small_nas': 'ffill', 'unclear_columns': 'drop'}",0.403740050852216,0.49788387668903,-0.37793042412315314,-0.647577378201255,0.3668700377880959,0.9573561063280291,-0.15778765758488422
Lasso,vae,"{'half_nans': 'mean', 'one_third_nans': 'bfill', 'small_nas': 'bfill', 'unclear_columns': 'drop'}",0.4104865341656866,0.21246619912078135,-0.8445757130007558,-0.647577378201255,0.3854243649234457,0.9573561063280291,-0.15778765758488422
Lasso,vae,"{'half_nans': 'median', 'one_third_nans': 'median', 'small_nas': 'mode', 'unclear_columns': 'drop'}",0.41811131185954054,0.507606711876466,-0.34513871526949713,-0.647577378201255,0.38962000955123965,0.9573561063280291,-0.15778765758488422
Lasso,copula,"{'half_nans': 'median', 'one_third_nans': 'mean', 'small_nas': 'ffill', 'unclear_columns': 'drop'}",0.657569264133856,0.5775450061981103,0.49875675114632423,-0.7938187193203761,0.7506674987856647,0.12494212034784535,0.6991889428768958
Lasso,copula,"{'half_nans': 'mean', 'one_third_nans': 'bfill', 'small_nas': 'bfill', 'unclear_columns': 'drop'}",0.6718195178082674,0.40124669713826044,0.11884527758435448,-0.7938187193203761,0.7334482655095821,0.12494212034784535,0.6991889428768958
Lasso,copula,"{'half_nans': 'median', 'one_third_nans': 'median', 'small_nas': 'mode', 'unclear_columns': 'drop'}",0.5889626066762563,0.6002963401704482,0.42734353890938903,-0.7938187193203761,0.7152762429900043,0.12494212034784535,0.6991889428768958
ElasticNet,general,"{'half_nans': 'median', 'one_third_nans': 'mean', 'small_nas': 'ffill', 'unclear_columns': 'drop'}",0.7054165164096773,0.6068415128463964,0.6036528415142388,-0.7110627253768589,0.7492461942828936,-1.2385710067870224,0.651495673039417
ElasticNet,general,"{'half_nans': 'mean', 'one_third_nans': 'bfill', 'small_nas': 'bfill', 'unclear_columns': 'drop'}",0.7349384903825505,0.5759337736838596,0.5511121313474681,-0.9338585607695804,0.7489483641477499,-0.7069788021958436,0.6349695378556739
ElasticNet,general,"{'half_nans': 'median', 'one_third_nans': 'median', 'small_nas': 'mode', 'unclear_columns': 'drop'}",0.697821787291872,0.6434863572664071,0.6825207777077815,-0.47307410511244496,0.7306891929312924,-1.4507614790449321,0.6495826803102461
ElasticNet,ctgan,"{'half_nans': 'median', 'one_third_nans': 'mean', 'small_nas': 'ffill', 'unclear_columns': 'drop'}",-0.3509052604273599,-0.5000398025634423,-1.3485079685808796,0.0370939742088926,-0.8964214563384434,0.054338185737922484,-0.35444045824637405
ElasticNet,ctgan,"{'half_nans': 'mean', 'one_third_nans': 'bfill', 'small_nas': 'bfill', 'unclear_columns': 'drop'}",-0.3548194655990742,-0.5013217684951254,-1.3502829785939854,0.0370939742088926,-0.8920229346676762,0.054338185737922484,-0.35444045824637405
ElasticNet,ctgan,"{'half_nans': 'median', 'one_third_nans': 'median', 'small_nas': 'mode', 'unclear_columns': 'drop'}",-0.3352596510431074,-0.5055303896731691,-1.31365238972595,0.0370939742088926,-0.8933852488006448,0.054338185737922484,-0.35444045824637405
ElasticNet,noise,"{'half_nans': 'median', 'one_third_nans': 'mean', 'small_nas': 'ffill', 'unclear_columns': 'drop'}",0.6732724647105226,0.6124965915632552,0.5396992166721509,-0.801691415172527,0.7721065574719611,-0.24363827962488327,0.6861677794956459
ElasticNet,noise,"{'half_nans': 'mean', 'one_third_nans': 'bfill', 'small_nas': 'bfill', 'unclear_columns': 'drop'}",0.6990680346546785,0.4896075706870945,0.4138817999174176,-0.7574213917740937,0.7761662302492871,-0.650289757660862,0.6647318746096905
ElasticNet,noise,"{'half_nans': 'median', 'one_third_nans': 'median', 'small_nas': 'mode', 'unclear_columns': 'drop'}",0.6576145112937846,0.6412073109631294,0.6582850200178951,-0.5526427491681585,0.7525492325247818,-0.7751490164482837,0.6673849536690852
ElasticNet,vae,"{'half_nans': 'median', 'one_third_nans': 'mean', 'small_nas': 'ffill', 'unclear_columns': 'drop'}",0.3999196906409024,0.4981947021345129,-0.537183504077706,-0.7852907341062494,0.3499858538066184,0.9661494665258986,-0.573195276755557
ElasticNet,vae,"{'half_nans': 'mean', 'one_third_nans': 'bfill', 'small_nas': 'bfill', 'unclear_columns': 'drop'}",0.38422615032170704,0.112246653792197,-1.1822870934940544,-0.7852907341062494,0.3480526918049146,0.9661494665258986,-0.573195276755557
ElasticNet,vae,"{'half_nans': 'median', 'one_third_nans': 'median', 'small_nas': 'mode', 'unclear_columns': 'drop'}",0.3935579350283014,0.46591905279129264,-0.5633511433057194,-0.7852907341062494,0.3688110240092727,0.9661494665258986,-0.573195276755557
ElasticNet,copula,"{'half_nans': 'median', 'one_third_nans': 'mean', 'small_nas': 'ffill', 'unclear_columns': 'drop'}",0.6584799586888825,0.5819629102284398,0.4996470773992593,-0.7924709369283931,0.7520624028702031,0.17009507516010025,0.6996798665572965
ElasticNet,copula,"{'half_nans': 'mean', 'one_third_nans': 'bfill', 'small_nas': 'bfill', 'unclear_columns': 'drop'}",0.672636314884892,0.4044507961838598,0.11835207807031156,-0.7924709369283931,0.7343350444452286,0.17009507516010025,0.6996798665572965
ElasticNet,copula,"{'half_nans': 'median', 'one_third_nans': 'median', 'small_nas': 'mode', 'unclear_columns': 'drop'}",0.5895811115292355,0.603207956457918,0.427640477413086,-0.7924709369283931,0.7164984842810243,0.17009507516010025,0.6996798665572965
RandomForest,general,"{'half_nans': 'median', 'one_third_nans': 'mean', 'small_nas': 'ffill', 'unclear_columns': 'drop'}",0.9642815705081853,0.7155031455763938,0.4383693310562685,-0.42892557711105983,0.8358670995799323,-0.3572514246138323,0.614181008568918
RandomForest,general,"{'half_nans': 'mean', 'one_third_nans': 'bfill', 'small_nas': 'bfill', 'unclear_columns': 'drop'}",0.9728527643058833,0.6603182215421042,0.3026526990348456,-0.5410596688233027,0.7468738347149019,-2.8319913283843,0.3634354687418212
RandomForest,general,"{'half_nans': 'median', 'one_third_nans': 'median', 'small_nas': 'mode', 'unclear_columns': 'drop'}",0.9401353170946154,0.654836130455202,0.6837323505714176,-0.32713092328925786,0.8220795089805899,-1.7774717044492592,0.6240632684827991
RandomForest,ctgan,"{'half_nans': 'median', 'one_third_nans': 'mean', 'small_nas': 'ffill', 'unclear_columns': 'drop'}",-0.2584840937954458,-0.5404391571462779,-2.298802924059466,0.8566835660777576,-0.8708307366784616,-0.9581069469368113,-0.39786742141619236
RandomForest,ctgan,"{'half_nans': 'mean', 'one_third_nans': 'bfill', 'small_nas': 'bfill', 'unclear_columns': 'drop'}",-0.24749889605753395,-0.4668233651396716,-2.179642133287949,0.8566835660777576,-0.8555612420273191,-0.9581069469368113,-0.39786742141619236
RandomForest,ctgan,"{'half_nans': 'median', 'one_third_nans': 'median', 'small_nas': 'mode', 'unclear_columns': 'drop'}",-0.25230517677834885,-0.5303147528872882,-2.1768863842188146,0.8566835660777576,-0.8545358009185082,-0.9581069469368113,-0.39786742141619236
RandomForest,noise,"{'half_nans': 'median', 'one_third_nans': 'mean', 'small_nas': 'ffill', 'unclear_columns': 'drop'}",0.9490731564267086,0.920947637141645,0.6391783978491159,-0.6202696637599667,0.9981581491344979,-2.10176177151496,0.2480883520833228
RandomForest,noise,"{'half_nans': 'mean', 'one_third_nans': 'bfill', 'small_nas': 'bfill', 'unclear_columns': 'drop'}",0.8589201922322726,0.2508967597098415,0.5264311284946582,-0.6491977683248973,0.9986420991537942,-9.177047470710676,0.15473997345499158
RandomForest,noise,"{'half_nans': 'median', 'one_third_nans': 'median', 'small_nas': 'mode', 'unclear_columns': 'drop'}",0.9261733972104835,0.9642921161136309,0.6997592746111482,-0.5192614075539324,0.9781199897617933,-15.621443163094405,0.3557460238152339
