Model,Option,Fill Method,Train R^2,Test R^2,Validation R^2,CTGAN R^2,Noise R^2,VAE R^2,Copula R^2
RandomForest,vae,"{'half_nans': 'median', 'one_third_nans': 'mean', 'small_nas': 'ffill', 'unclear_columns': 'drop'}",0.39528828870501753,0.3699041125456143,-0.05589126887774376,-0.2665776088923155,0.3483353897460467,0.9990816460633137,0.40914079151066673
RandomForest,vae,"{'half_nans': 'mean', 'one_third_nans': 'bfill', 'small_nas': 'bfill', 'unclear_columns': 'drop'}",0.4363333421615967,0.15110559151905267,-0.27676711212693506,-0.2665776088923155,0.3677386085616894,0.9990816460633137,0.40914079151066673
RandomForest,vae,"{'half_nans': 'median', 'one_third_nans': 'median', 'small_nas': 'mode', 'unclear_columns': 'drop'}",0.3670025523102981,0.28444044894608,-0.2061264690099529,-0.2665776088923155,0.33778938530847447,0.9990816460633137,0.40914079151066673
RandomForest,copula,"{'half_nans': 'median', 'one_third_nans': 'mean', 'small_nas': 'ffill', 'unclear_columns': 'drop'}",0.5730574653347469,0.609457728700268,0.4003966099729541,-0.4352464734604362,0.6167037190755715,0.07500070787758673,0.950820565232231
RandomForest,copula,"{'half_nans': 'mean', 'one_third_nans': 'bfill', 'small_nas': 'bfill', 'unclear_columns': 'drop'}",0.5878632166233178,0.5440356022858741,0.25333729439380337,-0.4352464734604362,0.6248627848897581,0.07500070787758673,0.950820565232231
RandomForest,copula,"{'half_nans': 'median', 'one_third_nans': 'median', 'small_nas': 'mode', 'unclear_columns': 'drop'}",0.5349444719784882,0.5802031710279171,0.32452586738244216,-0.4352464734604362,0.5862666928254505,0.07500070787758673,0.950820565232231
GradientBoosting,general,"{'half_nans': 'median', 'one_third_nans': 'mean', 'small_nas': 'ffill', 'unclear_columns': 'drop'}",0.9919552943689478,0.6636019125429686,0.32123504162174876,-0.33987553772216494,0.8178668850016272,-1.3052568522181458,0.5583301429057463
GradientBoosting,general,"{'half_nans': 'mean', 'one_third_nans': 'bfill', 'small_nas': 'bfill', 'unclear_columns': 'drop'}",0.9951158906499116,0.757984004130571,0.30393161780891287,-0.47747597821015786,0.754656209530342,-0.5457227570822432,0.420145328387998
GradientBoosting,general,"{'half_nans': 'median', 'one_third_nans': 'median', 'small_nas': 'mode', 'unclear_columns': 'drop'}",0.9689627683234907,0.6572564433933794,0.27888960975479193,-0.29848964776637144,0.8278846059191818,-0.499797891172824,0.5875376452917715
GradientBoosting,ctgan,"{'half_nans': 'median', 'one_third_nans': 'mean', 'small_nas': 'ffill', 'unclear_columns': 'drop'}",-0.3065270390046011,-0.5584041374106088,-2.476018193284051,0.3772854663271801,-0.9641796132710643,-0.1939904348562418,-0.36951396882160537
GradientBoosting,ctgan,"{'half_nans': 'mean', 'one_third_nans': 'bfill', 'small_nas': 'bfill', 'unclear_columns': 'drop'}",-0.2988064930538801,-0.5019706557029981,-2.2762586059568064,0.3772854663271801,-0.9677752822866876,-0.1939904348562418,-0.36951396882160537
GradientBoosting,ctgan,"{'half_nans': 'median', 'one_third_nans': 'median', 'small_nas': 'mode', 'unclear_columns': 'drop'}",-0.3070032668279301,-0.5340318029637912,-2.307917101636268,0.3772854663271801,-0.9554894808621519,-0.1939904348562418,-0.36951396882160537
GradientBoosting,noise,"{'half_nans': 'median', 'one_third_nans': 'mean', 'small_nas': 'ffill', 'unclear_columns': 'drop'}",0.9160595039328027,0.9625008834093125,0.5744066973415152,-0.5798231734781853,0.9728589370739297,-2.6759723062314977,0.39730232591383907
GradientBoosting,noise,"{'half_nans': 'mean', 'one_third_nans': 'bfill', 'small_nas': 'bfill', 'unclear_columns': 'drop'}",0.8860615404290098,0.5915092755591467,0.549731238474456,-0.5149249511500584,0.9824562621852845,-5.404741577119991,0.35871575826231006
GradientBoosting,noise,"{'half_nans': 'median', 'one_third_nans': 'median', 'small_nas': 'mode', 'unclear_columns': 'drop'}",0.8915945581347732,0.9422263207748582,0.8766415983124544,-0.4360704105908426,0.9510114469983691,-3.8628304233733273,0.4732632945918932
GradientBoosting,vae,"{'half_nans': 'median', 'one_third_nans': 'mean', 'small_nas': 'ffill', 'unclear_columns': 'drop'}",0.447984290989461,0.4292097795630264,0.09786848088904987,-0.25356312623990607,0.40944474415954013,0.9993204539646423,0.47391093431079423
GradientBoosting,vae,"{'half_nans': 'mean', 'one_third_nans': 'bfill', 'small_nas': 'bfill', 'unclear_columns': 'drop'}",0.47855522077080004,0.22954238192536536,-0.1087036385616389,-0.25356312623990607,0.419054960768235,0.9993204539646423,0.47391093431079423
GradientBoosting,vae,"{'half_nans': 'median', 'one_third_nans': 'median', 'small_nas': 'mode', 'unclear_columns': 'drop'}",0.4409977197132078,0.37533634382635206,-0.032769968857405685,-0.25356312623990607,0.3966129039713001,0.9993204539646423,0.47391093431079423
GradientBoosting,copula,"{'half_nans': 'median', 'one_third_nans': 'mean', 'small_nas': 'ffill', 'unclear_columns': 'drop'}",0.5563475501228359,0.5210243285530404,0.23570588338268994,-0.3560853205871559,0.5404033441302571,0.5658653563747116,0.9780899056574766
GradientBoosting,copula,"{'half_nans': 'mean', 'one_third_nans': 'bfill', 'small_nas': 'bfill', 'unclear_columns': 'drop'}",0.5892280725882705,0.48308353207081467,0.07734629408120475,-0.3560853205871559,0.55607867490196,0.5658653563747116,0.9780899056574766
GradientBoosting,copula,"{'half_nans': 'median', 'one_third_nans': 'median', 'small_nas': 'mode', 'unclear_columns': 'drop'}",0.5133619911051259,0.4959052480290861,0.08471845940105038,-0.3560853205871559,0.496815881595445,0.5658653563747116,0.9780899056574766
AdaBoost,general,"{'half_nans': 'median', 'one_third_nans': 'mean', 'small_nas': 'ffill', 'unclear_columns': 'drop'}",0.9182879462655812,0.7356044583853008,0.5838752663471223,-0.3629010972394431,0.7656485218551337,-0.7998159869117021,0.5273155465527005
AdaBoost,general,"{'half_nans': 'mean', 'one_third_nans': 'bfill', 'small_nas': 'bfill', 'unclear_columns': 'drop'}",0.9448295024299722,0.7397522614516596,0.3753910220112928,-0.4785217646283175,0.7312405509926553,-1.0766789342500163,0.36431082781032853
AdaBoost,general,"{'half_nans': 'median', 'one_third_nans': 'median', 'small_nas': 'mode', 'unclear_columns': 'drop'}",0.8784965891882723,0.6249749566113956,0.7466247972608939,-0.40954226205621413,0.7430085326291704,-3.1537881175485465,0.5025215516961423
AdaBoost,ctgan,"{'half_nans': 'median', 'one_third_nans': 'mean', 'small_nas': 'ffill', 'unclear_columns': 'drop'}",-0.4136875081209319,-0.5677109699643201,-1.8923945895610403,0.09810006863707332,-1.0731252490005496,-0.16795672851558918,-0.33955353978317016
AdaBoost,ctgan,"{'half_nans': 'mean', 'one_third_nans': 'bfill', 'small_nas': 'bfill', 'unclear_columns': 'drop'}",-0.4238635948293332,-0.5791474994135464,-1.8073178791453985,0.09810006863707332,-1.0754447055253706,-0.16795672851558918,-0.33955353978317016
AdaBoost,ctgan,"{'half_nans': 'median', 'one_third_nans': 'median', 'small_nas': 'mode', 'unclear_columns': 'drop'}",-0.4130016976604991,-0.5727252329920358,-1.7911634821601758,0.09810006863707332,-1.0669451304220376,-0.16795672851558918,-0.33955353978317016
AdaBoost,noise,"{'half_nans': 'median', 'one_third_nans': 'mean', 'small_nas': 'ffill', 'unclear_columns': 'drop'}",0.8293912363475359,0.8846163766829496,0.5234897859469462,-0.34092646991111164,0.8863174982700979,-0.3148581401274182,0.5794407634666385
AdaBoost,noise,"{'half_nans': 'mean', 'one_third_nans': 'bfill', 'small_nas': 'bfill', 'unclear_columns': 'drop'}",0.8329468912255175,0.5173710220558108,0.5310517217181885,-0.42846612228028125,0.9082767997069225,-1.0087530240179516,0.5120095947120035
AdaBoost,noise,"{'half_nans': 'median', 'one_third_nans': 'median', 'small_nas': 'mode', 'unclear_columns': 'drop'}",0.757569608560813,0.8693795275033466,0.8246217626367653,-0.41899367030260803,0.8572550423172169,-3.3184059538052635,0.48745439863160833
AdaBoost,vae,"{'half_nans': 'median', 'one_third_nans': 'mean', 'small_nas': 'ffill', 'unclear_columns': 'drop'}",0.40707772341107484,0.42846529466021877,0.0011121710887379566,-0.21819247264221842,0.35611733402347934,0.983299217799703,0.4637642942161242
AdaBoost,vae,"{'half_nans': 'mean', 'one_third_nans': 'bfill', 'small_nas': 'bfill', 'unclear_columns': 'drop'}",0.4478554518343181,0.24300283346920493,-0.20731235907461176,-0.21819247264221842,0.3669404500954948,0.983299217799703,0.4637642942161242
AdaBoost,vae,"{'half_nans': 'median', 'one_third_nans': 'median', 'small_nas': 'mode', 'unclear_columns': 'drop'}",0.4168127182998884,0.39162149789580625,-0.055478249821283354,-0.21819247264221842,0.35134309119134355,0.983299217799703,0.4637642942161242
AdaBoost,copula,"{'half_nans': 'median', 'one_third_nans': 'mean', 'small_nas': 'ffill', 'unclear_columns': 'drop'}",0.5602494803084039,0.5762137655437779,0.2951435439124547,-0.3655543724021093,0.6060689353060786,-0.03346671082963826,0.8499458364145825
AdaBoost,copula,"{'half_nans': 'mean', 'one_third_nans': 'bfill', 'small_nas': 'bfill', 'unclear_columns': 'drop'}",0.5709674059973529,0.5308820744632506,0.2607100967380369,-0.3655543724021093,0.6163808771871342,-0.03346671082963826,0.8499458364145825
AdaBoost,copula,"{'half_nans': 'median', 'one_third_nans': 'median', 'small_nas': 'mode', 'unclear_columns': 'drop'}",0.5391023954572156,0.5388429297404613,0.30534740895145773,-0.3655543724021093,0.5759496543708911,-0.03346671082963826,0.8499458364145825
Bagging,general,"{'half_nans': 'median', 'one_third_nans': 'mean', 'small_nas': 'ffill', 'unclear_columns': 'drop'}",0.9467899773756601,0.6802971294882336,0.4705915854878072,-0.34500789364981,0.8410699431977912,-0.7098412435344457,0.621600122164237
Bagging,general,"{'half_nans': 'mean', 'one_third_nans': 'bfill', 'small_nas': 'bfill', 'unclear_columns': 'drop'}",0.9570742981015163,0.7072188855093692,0.3134984424705435,-0.4045190892416677,0.7897180829409245,-0.601487104461288,0.4795174760369497
Bagging,general,"{'half_nans': 'median', 'one_third_nans': 'median', 'small_nas': 'mode', 'unclear_columns': 'drop'}",0.9234021813905001,0.6494931184040347,0.718069887393143,-0.37235547311582584,0.81269063898514,-1.1863369870315985,0.5922794901354222
Bagging,ctgan,"{'half_nans': 'median', 'one_third_nans': 'mean', 'small_nas': 'ffill', 'unclear_columns': 'drop'}",-0.4600474777520891,-0.7312838031793294,-3.2897486010716586,0.7921857112197642,-1.7195251116878745,-0.9396022347160513,-0.3430136013791434
Bagging,ctgan,"{'half_nans': 'mean', 'one_third_nans': 'bfill', 'small_nas': 'bfill', 'unclear_columns': 'drop'}",-0.48814626810209916,-0.8534730354113618,-3.081958874001576,0.7921857112197642,-1.7268678879483619,-0.9396022347160513,-0.3430136013791434
Bagging,ctgan,"{'half_nans': 'median', 'one_third_nans': 'median', 'small_nas': 'mode', 'unclear_columns': 'drop'}",-0.5584560771983416,-0.6481457325979614,-3.068942291521438,0.7921857112197642,-1.7121122562787714,-0.9396022347160513,-0.3430136013791434
Bagging,noise,"{'half_nans': 'median', 'one_third_nans': 'mean', 'small_nas': 'ffill', 'unclear_columns': 'drop'}",0.826079677144181,0.8983796725792185,0.6819984212388898,-0.6609258435841565,0.9962326622368397,-2.9857731502378027,0.08329255132657887
Bagging,noise,"{'half_nans': 'mean', 'one_third_nans': 'bfill', 'small_nas': 'bfill', 'unclear_columns': 'drop'}",0.8262162045351422,-0.05474068334407023,0.4804961887513056,-0.8417697967028379,0.9977306910787911,-15.51690196079069,0.020217716463490243
Bagging,noise,"{'half_nans': 'median', 'one_third_nans': 'median', 'small_nas': 'mode', 'unclear_columns': 'drop'}",0.9335062508389166,0.9584726123451529,0.6959276266550417,-0.5176082754937938,0.9764240358510944,-16.45093470030165,0.3453644889152985
Bagging,vae,"{'half_nans': 'median', 'one_third_nans': 'mean', 'small_nas': 'ffill', 'unclear_columns': 'drop'}",0.38252895780708807,0.3509221321162532,-0.09742432995144057,-0.26468304939139276,0.32733057292350054,0.9981224423277877,0.40802610852655774
Bagging,vae,"{'half_nans': 'mean', 'one_third_nans': 'bfill', 'small_nas': 'bfill', 'unclear_columns': 'drop'}",0.4231195999876022,0.12519184313705978,-0.3098669958751503,-0.26468304939139276,0.33987487636805647,0.9981224423277877,0.40802610852655774
Bagging,vae,"{'half_nans': 'median', 'one_third_nans': 'median', 'small_nas': 'mode', 'unclear_columns': 'drop'}",0.35359175209584315,0.24035430383627765,-0.2599671559538881,-0.26468304939139276,0.31150958060815803,0.9981224423277877,0.40802610852655774
Bagging,copula,"{'half_nans': 'median', 'one_third_nans': 'mean', 'small_nas': 'ffill', 'unclear_columns': 'drop'}",0.5364086035186264,0.565776987165274,0.3481544763380259,-0.5020270167633547,0.6116373140447477,0.38316165379842215,0.9275537039889418
Bagging,copula,"{'half_nans': 'mean', 'one_third_nans': 'bfill', 'small_nas': 'bfill', 'unclear_columns': 'drop'}",0.563837823698599,0.5262135046407442,0.13367712046598634,-0.5020270167633547,0.6187133661534056,0.38316165379842215,0.9275537039889418
Bagging,copula,"{'half_nans': 'median', 'one_third_nans': 'median', 'small_nas': 'mode', 'unclear_columns': 'drop'}",0.5159468544018886,0.5047821660217473,0.10635326757249097,-0.5020270167633547,0.5823175462779038,0.38316165379842215,0.9275537039889418
SVR,general,"{'half_nans': 'median', 'one_third_nans': 'mean', 'small_nas': 'ffill', 'unclear_columns': 'drop'}",0.4754146524900458,0.508804795814485,-0.13775805603832736,-0.8361092680478104,0.6148077337023332,-11.338902686247048,0.0819626685104472
SVR,general,"{'half_nans': 'mean', 'one_third_nans': 'bfill', 'small_nas': 'bfill', 'unclear_columns': 'drop'}",0.34801511970611465,0.28845517860148995,0.2972600066829133,-0.5872703373580317,0.5100850101669298,-8.34705212463753,0.13075570298556616
SVR,general,"{'half_nans': 'median', 'one_third_nans': 'median', 'small_nas': 'mode', 'unclear_columns': 'drop'}",0.4758319218576693,0.5087421561292497,-0.1402005482262243,-0.8350341322279278,0.6145118007320107,-11.303455895494888,0.08477108554510959
SVR,ctgan,"{'half_nans': 'median', 'one_third_nans': 'mean', 'small_nas': 'ffill', 'unclear_columns': 'drop'}",-0.3230555313593839,-0.4244799741874019,-1.359418110734525,0.0043741196089345236,-0.8466607508057835,-0.015500209557783196,-0.3299675296633753
SVR,ctgan,"{'half_nans': 'mean', 'one_third_nans': 'bfill', 'small_nas': 'bfill', 'unclear_columns': 'drop'}",-0.33596751828215177,-0.4371704116306663,-1.3771863029677647,0.0043741196089345236,-0.8591268176448379,-0.015500209557783196,-0.3299675296633753
SVR,ctgan,"{'half_nans': 'median', 'one_third_nans': 'median', 'small_nas': 'mode', 'unclear_columns': 'drop'}",-0.3248294639213156,-0.4252631332261001,-1.3636224104887686,0.0043741196089345236,-0.8485267415312245,-0.015500209557783196,-0.3299675296633753
SVR,noise,"{'half_nans': 'median', 'one_third_nans': 'mean', 'small_nas': 'ffill', 'unclear_columns': 'drop'}",0.47066341183214355,0.5116216685293188,-0.3970592081635367,-1.0065012745167148,0.6501908557303919,-17.329162333145536,-0.013163977984013142
SVR,noise,"{'half_nans': 'mean', 'one_third_nans': 'bfill', 'small_nas': 'bfill', 'unclear_columns': 'drop'}",0.36857013765630087,-0.0008098946446675193,0.35635503568084326,-0.9514294727684862,0.6835651003829539,-11.813767541546403,0.12294006240475241
SVR,noise,"{'half_nans': 'median', 'one_third_nans': 'median', 'small_nas': 'mode', 'unclear_columns': 'drop'}",0.46699431177411,0.5022830269096654,-0.3848290747552576,-0.942472272045425,0.6406715825953331,-16.60556249343912,0.037909506032526186
SVR,vae,"{'half_nans': 'median', 'one_third_nans': 'mean', 'small_nas': 'ffill', 'unclear_columns': 'drop'}",0.03707514247151755,-0.20793744946341497,-0.0893356536090697,-0.21864554358997035,-0.15730795702271783,0.8340801946431258,-0.30382925319111354
SVR,vae,"{'half_nans': 'mean', 'one_third_nans': 'bfill', 'small_nas': 'bfill', 'unclear_columns': 'drop'}",0.0014374778896022455,-0.2135407613507767,-0.09516603011122249,-0.21864554358997035,-0.2034755283731613,0.8340801946431258,-0.30382925319111354
SVR,vae,"{'half_nans': 'median', 'one_third_nans': 'median', 'small_nas': 'mode', 'unclear_columns': 'drop'}",0.03686038155699978,-0.20709369159087299,-0.09722209320227138,-0.21864554358997035,-0.15810264537083896,0.8340801946431258,-0.30382925319111354
SVR,copula,"{'half_nans': 'median', 'one_third_nans': 'mean', 'small_nas': 'ffill', 'unclear_columns': 'drop'}",0.2617754462755014,0.250592652723182,-0.255023345756076,-0.3101895244045565,0.23139782940191556,-4.022724864735668,0.2749184385083109
SVR,copula,"{'half_nans': 'mean', 'one_third_nans': 'bfill', 'small_nas': 'bfill', 'unclear_columns': 'drop'}",0.16925778649616308,0.10037910029561703,-0.24104638586099525,-0.3101895244045565,0.1572984636374034,-4.022724864735668,0.2749184385083109
SVR,copula,"{'half_nans': 'median', 'one_third_nans': 'median', 'small_nas': 'mode', 'unclear_columns': 'drop'}",0.2596426831699662,0.24961418087492915,-0.2465590973540417,-0.3101895244045565,0.23010412343960396,-4.022724864735668,0.2749184385083109
KNeighbors,general,"{'half_nans': 'median', 'one_third_nans': 'mean', 'small_nas': 'ffill', 'unclear_columns': 'drop'}",0.7539836301111895,0.5897090282173758,0.17071665718038187,-0.9660730197874892,0.47111219600822185,-12.751818511029246,0.07152555083455236
KNeighbors,general,"{'half_nans': 'mean', 'one_third_nans': 'bfill', 'small_nas': 'bfill', 'unclear_columns': 'drop'}",0.8074157890058066,0.36714379641428885,-0.23392639769287205,-0.8850673075230162,0.6614963677950294,-12.676819472788369,0.08337588400759
KNeighbors,general,"{'half_nans': 'median', 'one_third_nans': 'median', 'small_nas': 'mode', 'unclear_columns': 'drop'}",0.7718448660891509,0.5733221319450956,0.14799083758380727,-0.9647993923633573,0.4712489467098415,-12.751818511029246,0.0875340464224923
KNeighbors,ctgan,"{'half_nans': 'median', 'one_third_nans': 'mean', 'small_nas': 'ffill', 'unclear_columns': 'drop'}",-1.09525296361578,-0.814291066228316,-1.2414998111027002,0.20035734729153276,-1.252102695764842,-2.8881683630087354,-0.48786117768617254
