country,region,happiness_score,gdp_per_capita,social_support,healthy_life_expectancy,freedom_to_make_life_choices,generosity,perceptions_of_corruption,Continent_x,Marriage,Divorce,Actual,Percent,rank,IQ,education_expenditure,avg_income,avg_temp,ISO3,Continent_y,Hemisphere,Human Development Groups,UNDP Developing Regions,HDI Rank (2021),Year,Expected Years of Schooling,year,beef,pig,poultry,sheep,Unnamed: 0,LOCATION,INDICATOR,SUBJECT,MEASURE,FREQUENCY,TIME,LITRES/CAPITA,avg_temp_c,latitude,longitude,altitude
Mexico,Latin America and Caribbean,6.33,1.55,1.169,0.389,0.632,0.086,0.115,North America,5.2,0.9,5.78,17.31,58.0,87.0,437.0,8845.0,29.8,MEX,America,Northern Hemisphere,High,LAC,86.0,2021.0,14.86443996,2023.0,8.73032191713485,14.08813748849,29.569800755473,0.51921017633281,16.0,MEX,ALCOHOL,TOT,LT_CAP15,A,2019.0,4.9,21.670871898792864,21.933081638231652,-100.8137321685332,0.0
Nicaragua,Latin America and Caribbean,6.259,1.109,1.292,0.385,0.66,0.148,0.218,North America,4.5,0.8,5.63,17.78,,,,,,NIC,America,Northern Hemisphere,Medium,LAC,126.0,2021.0,12.64135783,,,,,,,,,,,,,,28.453446244043015,12.1315011,-85.82135115,0.0
Guatemala,Latin America and Caribbean,6.15,1.287,1.188,0.31,0.631,0.106,0.066,North America,3.8,1.2,3.17,31.58,106.0,55.0,92.0,2830.0,32.1,GTM,America,Northern Hemisphere,Medium,LAC,135.0,2021.0,10.56245041,,,,,,,,,,,,,,,,,
Brazil,Latin America and Caribbean,6.125,1.454,1.25,0.387,0.558,0.131,0.137,South America,6.6,1.4,4.71,21.21,64.0,83.0,427.0,7586.0,30.6,BRA,America,Southern Hemisphere,High,LAC,87.0,2021.0,15.59906006,2023.0,24.5731996902572,12.8019878059285,39.9630789092284,0.545046021683156,29.0,BRA,ALCOHOL,TOT,LT_CAP15,A,2019.0,6.1,23.033952821040252,-13.595035707692308,-45.15482008461539,0.0
Argentina,Latin America and Caribbean,6.024,1.59,1.388,0.427,0.587,0.088,0.082,,,,,,56.0,87.0,454.0,8795.0,24.4,ARG,America,Southern Hemisphere,Very High,LAC,47.0,2021.0,17.8748703,2023.0,38.9786638585351,11.7784218052216,38.403747441818,0.967173414573501,43.0,ARG,ALCOHOL,TOT,LT_CAP15,A,2019.0,8.0,16.90442336565593,-34.324733359375,-63.71091369186048,0.0
Honduras,Latin America and Caribbean,6.023,1.115,1.072,0.341,0.613,0.189,0.062,,,,,,,,,,,HND,America,Northern Hemisphere,Medium,LAC,137.0,2021.0,10.13281417,,,,,,,,,,,,,,26.109737456140483,15.165443625,-86.44830025,0.0
Paraguay,Latin America and Caribbean,5.738,1.428,1.427,0.392,0.678,0.148,0.062,,,,,,,,,,,PRY,America,Southern Hemisphere,High,LAC,105.0,2021.0,12.98799113,2023.0,13.8720617723263,21.8764592865867,5.21955182977101,0.494692336391382,,,,,,,,,23.580674154359063,-24.274075081818182,-56.813688354545455,0.0
Bolivia,Latin America and Caribbean,5.684,1.24,1.187,0.329,0.648,0.103,0.06,,,,,,80.0,79.0,156.0,1912.0,27.6,BOL,America,Southern Hemisphere,Medium,LAC,118.0,2021.0,14.94697094,,,,,,,,,,,,,,15.493046193368675,-17.459090383333333,-66.71807953142,0.0
Colombia,Latin America and Caribbean,5.63,1.455,1.213,0.486,0.562,0.08,0.068,South America,2.3,0.7,3.29,30.43,66.0,83.0,231.0,5037.0,30.3,COL,America,Northern Hemisphere,High,LAC,88.0,2021.0,14.44274998,2023.0,11.1990741789298,8.81304468458319,33.3208678002305,0.143068400418439,39.0,COL,ALCOHOL,TOT,LT_CAP15,A,2019.0,4.1,25.7464461354203,6.131056658333333,-73.97232502443322,0.0
Ecuador,Latin America and Caribbean,5.559,1.343,1.173,0.476,0.56,0.079,0.069,South America,5.6,1.1,5.09,19.64,81.0,79.0,199.0,4159.0,25.6,ECU,America,Southern Hemisphere,High,LAC,95.0,2021.0,14.62423038,,,,,,,,,,,,,,20.02032291330105,-1.09486016,-81.12582210000001,0.0
Peru,Latin America and Caribbean,5.526,1.39,1.153,0.499,0.549,0.073,0.027,,,,,,,,,,,PER,America,Southern Hemisphere,High,LAC,84.0,2021.0,15.38773354,2023.0,4.24797201569134,4.44083981679568,46.8846086206208,1.04646602042799,46.0,PER,ALCOHOL,TOT,LT_CAP15,A,2019.0,5.7,20.128851646912068,-9.970679678947368,-75.4766200631579,0.0
Venezuela,Latin America and Caribbean,5.211,0.0,1.257,0.341,0.369,0.205,0.084,South America,3.3,1.2,2.75,36.36,68.0,83.0,273.0,8025.0,32.1,VEN,America,Northern Hemisphere,Medium,LAC,120.0,2021.0,12.81608,,,,,,,,,,,,,,26.984260062005244,9.69360677777778,-67.28376807027604,0.0
Malaysia,Southeast Asia,6.012,1.665,1.155,0.385,0.659,0.222,0.122,Asia,6.4,1.6,4.0,25.0,47.0,89.0,450.0,7665.0,32.0,MYS,Asia,Northern Hemisphere,Very High,EAP,62.0,2021.0,13.34304047,2023.0,5.73303194280343,5.23459507497145,50.4883493613007,1.22516132333679,,,,,,,,,27.76571887803144,4.115592728571428,104.85970402857144,0.0
Vietnam,Southeast Asia,5.763,1.349,1.212,0.381,0.741,0.134,0.122,Asia,5.7,0.4,14.25,7.02,45.0,91.0,76.0,1446.0,28.9,,,,,,,,,,,,,,,,,,,,,,25.01480470111248,17.49806453076923,106.5724803153846,0.0
Philippines,Southeast Asia,5.523,1.238,1.108,0.286,0.714,0.104,0.141,,,,,,65.0,83.0,67.0,2330.0,31.9,PHL,Asia,Northern Hemisphere,Medium,EAP,116.0,2021.0,13.12656975,2023.0,3.19571876804262,15.0632781405654,14.3372636807164,0.527718662782246,,,,,,,,,23.91171924290221,15.501219850000002,120.786867,0.0
Indonesia,Southeast Asia,5.277,1.384,1.169,0.314,0.663,0.422,0.038,,,,,,76.0,80.0,79.0,2355.0,31.6,IDN,Asia,Southern Hemisphere,High,EAP,114.0,2021.0,13.74889386,2023.0,2.07142784258711,1.02018119064291,8.08793615862747,0.439680387838775,34.0,IDN,ALCOHOL,TOT,LT_CAP15,A,2019.0,0.1,27.467252768583062,-3.5288468999999996,112.30796960233306,0.0
Laos,Southeast Asia,5.111,1.232,0.853,0.257,0.715,0.185,0.162,,,,,,67.0,83.0,32.0,1157.0,32.1,,,,,,,,,,,,,,,,,,,,,,27.16058689531639,18.117679483333333,103.48828778304976,0.0
Cambodia,Southeast Asia,4.393,1.025,1.024,0.283,0.768,0.176,0.051,,,,,,27.0,97.0,16.0,776.0,33.1,KHM,Asia,Northern Hemisphere,Medium,EAP,146.0,2021.0,11.46772,,,,,,,,,,,,,,28.24048360648882,11.7016918,103.82814938568632,0.0
Myanmar,Southeast Asia,4.372,1.032,1.125,0.269,0.46,0.4,0.194,,,,,,48.0,89.0,14.0,660.0,32.2,MMR,Asia,Northern Hemisphere,Medium,EAP,149.0,2021.0,10.90913752,,,,,,,,,,,,,,27.609088065310193,20.15394544,96.03628536,0.0
Taiwan Province of China,East Asia,6.535,1.89,1.372,0.492,0.562,0.067,0.178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Japan,East Asia,6.129,1.825,1.396,0.622,0.556,0.009,0.207,Asia,4.8,1.7,2.82,35.42,2.0,106.0,1340.0,40964.0,19.2,JPN,Asia,Northern Hemisphere,Very High,,19.0,2021.0,15.22162588,2023.0,7.56197789944738,16.4939851149952,17.3662012586156,0.161446751878446,13.0,JPN,ALCOHOL,TOT,LT_CAP15,A,2019.0,7.1,15.775102495976473,35.9958465,135.86623409285716,0.0
Mongolia,East Asia,5.84,1.379,1.494,0.244,0.425,0.239,0.058,Asia,3.4,1.1,3.09,32.35,39.0,93.0,153.0,2241.0,8.1,MNG,Asia,Northern Hemisphere,High,EAP,96.0,2021.0,14.98034954,,,,,,,,,,,,,,2.296193665917049,47.16151644642857,102.92366438524002,0.0
Hong Kong S.A.R. of China,East Asia,5.308,1.951,1.201,0.702,0.407,0.123,0.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kazakhstan,Commonwealth of Independent States,6.144,1.664,1.491,0.389,0.628,0.136,0.149,Asia,7.3,2.5,2.92,34.25,46.0,89.0,225.0,6380.0,13.5,KAZ,Asia,Northern Hemisphere,Very High,ECA,56.0,2021.0,15.76500034,2023.0,20.4096046294447,4.6531151494198,16.1463654301864,8.68326951800028,,,,,,,,,6.729476834276542,50.511099933333334,63.39066686666666,0.0
Tajikistan,Commonwealth of Independent States,5.33,0.972,1.248,0.291,0.599,0.104,0.292,Asia,13.5,1.4,9.64,10.37,,,,,,TJK,Asia,Northern Hemisphere,Medium,ECA,122.0,2021.0,11.65303618,,,,,,,,,,,,,,17.33840057679262,38.106698333333334,69.11413373333333,0.0
Mauritius,Sub-Saharan Africa,5.902,1.589,1.382,0.336,0.574,0.121,0.11,Africa,8.2,1.4,5.86,17.07,57.0,87.0,310.0,7812.0,26.8,MUS,Africa,Southern Hemisphere,Very High,SSA,63.0,2021.0,15.17352977,,,,,,,,,,,,,,21.7202151217969,-20.1624522,57.5028044,0.0
Congo (Brazzaville),Sub-Saharan Africa,5.267,0.921,0.665,0.145,0.464,0.134,0.136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ivory Coast,Sub-Saharan Africa,5.053,1.094,0.584,0.12,0.467,0.138,0.131,,,,,,103.0,61.0,69.0,1289.0,32.2,CIV,Africa,Northern Hemisphere,Medium,SSA,159.0,2021.0,10.67558002,,,,,,,,,,,,,,,,,
Nigeria,Sub-Saharan Africa,4.981,1.065,1.007,0.092,0.448,0.176,0.013,,,,,,98.0,68.0,,1752.0,33.3,NGA,Africa,Northern Hemisphere,Low,SSA,163.0,2021.0,10.12758388,2023.0,1.34381948575275,1.00507402414804,0.781285311028773,1.71680722023281,,,,,,,,,27.97398402379187,9.8681847,7.8053224,0.0
Cameroon,Sub-Saharan Africa,4.973,0.965,0.871,0.118,0.405,0.144,0.059,,,,,,100.0,67.0,36.0,1234.0,31.1,CMR,Africa,Northern Hemisphere,Medium,SSA,151.0,2021.0,13.10859922,,,,,,,,,,,,,,26.599408252456843,6.928337633333334,12.0709552,0.0
Mozambique,Sub-Saharan Africa,4.954,0.57,0.885,0.0,0.625,0.161,0.192,,,,,,,,,,,MOZ,Africa,Southern Hemisphere,Low,SSA,185.0,2021.0,10.2191516,,,,,,,,,,,,,,24.01115107433119,-19.501068433333337,34.894670166666664,0.0
Mauritania,Sub-Saharan Africa,4.724,1.099,0.764,0.244,0.32,0.13,0.195,,,,,,,,,,,MRT,Africa,Northern Hemisphere,Medium,SSA,158.0,2021.0,9.376159668,,,,,,,,,,,,,,29.306665038333335,18.227092333333335,-14.1712352,0.0
Burkina Faso,Sub-Saharan Africa,4.638,0.768,0.814,0.107,0.419,0.188,0.113,,,,,,,,,,,BFA,Africa,Northern Hemisphere,Low,SSA,184.0,2021.0,9.142100334,,,,,,,,,,,,,,28.640181815724333,11.9331723625,-2.2667804375,0.0
Namibia,Sub-Saharan Africa,4.631,1.289,1.126,0.145,0.383,0.069,0.071,,,,,,,,,,,NAM,Africa,Southern Hemisphere,Medium,SSA,139.0,2021.0,11.92720692,,,,,,,,,,,,,,21.001654901965335,-22.491464433333334,17.0625807,0.0
Niger,Sub-Saharan Africa,4.501,0.561,0.628,0.137,0.54,0.154,0.14,,,,,,96.0,69.0,15.0,434.0,36.5,NER,Africa,Northern Hemisphere,Low,SSA,189.0,2021.0,6.957111988,,,,,,,,,,,,,,30.044512472686392,14.334655833333334,7.344678666666667,0.0
Kenya,Sub-Saharan Africa,4.487,1.051,0.881,0.19,0.418,0.291,0.055,,,,,,91.0,74.0,62.0,939.0,27.4,KEN,Africa,Northern Hemisphere,Medium,SSA,152.0,2021.0,10.69855835,,,,,,,,,,,,,,20.59214015527555,-1.314339775,37.059415815408656,0.0
Chad,Sub-Saharan Africa,4.397,0.622,0.962,0.043,0.393,0.255,0.088,,,,,,89.0,75.0,16.0,630.0,35.6,TCD,Africa,Northern Hemisphere,Low,SSA,190.0,2021.0,8.035914334,,,,,,,,,,,,,,29.883802407458703,12.555092625,18.20550895,0.0
Gambia,Sub-Saharan Africa,4.279,0.761,0.614,0.174,0.286,0.332,0.033,,,,,,105.0,55.0,14.0,648.0,32.9,GMB,Africa,Northern Hemisphere,Low,SSA,174.0,2021.0,9.418626299,,,,,,,,,,,,,,,,,
Togo,Sub-Saharan Africa,4.137,0.77,0.642,0.161,0.367,0.149,0.136,,,,,,,,,,,TGO,Africa,Northern Hemisphere,Low,SSA,162.0,2021.0,12.95049378,,,,,,,,,,,,,,27.29763951258587,7.55692615,1.1797968,0.0
Ethiopia,Sub-Saharan Africa,4.091,0.793,1.114,0.25,0.451,0.283,0.101,,,,,,99.0,67.0,21.0,379.0,27.2,ETH,Africa,Northern Hemisphere,Low,SSA,175.0,2021.0,9.651071421,2023.0,2.51789324519562,0.01480454791738,0.109744319548901,0.359308779664616,,,,,,,,,21.020283964942735,9.2864719,39.340929275,0.0
Liberia,Sub-Saharan Africa,4.042,0.628,0.644,0.141,0.471,0.219,0.071,,,,,,,,,,,LBR,Africa,Northern Hemisphere,Low,SSA,178.0,2021.0,10.42078972,,,,,,,,,,,,,,27.443665478517648,6.14114905,-9.8573299,0.0
Madagascar,Sub-Saharan Africa,4.019,0.632,0.779,0.178,0.187,0.177,0.134,,,,,,,,,,,MDG,Africa,Southern Hemisphere,Low,SSA,173.0,2021.0,10.13499142,,,,,,,,,,,,,,23.713912396538273,-18.31202335,47.216476183333334,0.0
Zambia,Sub-Saharan Africa,3.982,0.914,0.89,0.095,0.545,0.189,0.08,,,,,,,,,,,ZMB,Africa,Southern Hemisphere,Medium,SSA,154.0,2021.0,10.92876021,,,,,,,,,,,,,,22.08824151780047,-14.28140692,28.25560888,0.0
Tanzania,Sub-Saharan Africa,3.694,0.836,0.787,0.214,0.607,0.234,0.269,,,,,,,,,,,TZA,Africa,Southern Hemisphere,Low,SSA,160.0,2021.0,9.221489906,,,,,,,,,,,,,,24.622066383903626,-6.6774479187499995,36.7642115730895,0.0
Comoros,Sub-Saharan Africa,3.545,0.914,0.327,0.215,0.117,0.129,0.145,,,,,,,,,,,COM,Africa,Southern Hemisphere,Medium,SSA,156.0,2021.0,11.92432393,,,,,,,,,,,,,,27.014864010120174,-11.6931255,43.2543044,0.0
Malawi,Sub-Saharan Africa,3.495,0.637,0.479,0.189,0.49,0.139,0.129,,,,,,,,,,,MWI,Africa,Southern Hemisphere,Low,SSA,169.0,2021.0,12.67898523,,,,,,,,,,,,,,24.44748811948405,-15.7862543,35.0035694,0.0
Botswana,Sub-Saharan Africa,3.435,1.471,1.041,0.087,0.48,0.021,0.071,,,,,,,,,,,BWA,Africa,Southern Hemisphere,Medium,SSA,117.0,2021.0,12.26513765,,,,,,,,,,,,,,24.53581763670589,-19.9770427,23.780021333333337,0.0
Congo (Kinshasa),Sub-Saharan Africa,3.207,0.531,0.784,0.105,0.375,0.183,0.068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zimbabwe,Sub-Saharan Africa,3.204,0.758,0.881,0.069,0.363,0.112,0.117,,,,,,92.0,74.0,50.0,843.0,27.1,ZWE,Africa,Southern Hemisphere,Medium,SSA,146.0,2021.0,12.11096904,,,,,,,,,,,,,,19.649238790338984,-19.28858435,31.189912,0.0
Sierra Leone,Sub-Saharan Africa,3.138,0.67,0.54,0.092,0.371,0.193,0.051,,,,,,107.0,52.0,16.0,412.0,30.4,SLE,Africa,Northern Hemisphere,Low,SSA,181.0,2021.0,9.57339109,,,,,,,,,,,,,,27.449529983792544,8.479004,-13.26795,0.0
Pakistan,South Asia,4.555,1.081,0.657,0.158,0.511,0.141,0.102,,,,,,75.0,81.0,27.0,985.0,30.9,PAK,Asia,Northern Hemisphere,Low,SA,161.0,2021.0,8.658349991,2023.0,6.59073237726924,3.5533799961e-06,6.14657376183431,2.01311404232303,,,,,,,,,23.06502163137997,30.863643940000003,70.59588790000001,0.0
Sri Lanka,South Asia,4.442,1.422,1.224,0.426,0.539,0.12,0.086,Asia,,0.15,,,61.0,85.0,55.0,2442.0,29.7,LKA,Asia,Northern Hemisphere,High,SA,73.0,2021.0,14.13990486,,,,,,,,,,,,,,25.612386131549197,7.30399517,80.4380038584698,0.0
India,South Asia,4.036,1.159,0.674,0.252,0.685,0.175,0.111,,,,,,84.0,77.0,47.0,1163.0,31.7,IND,Asia,Northern Hemisphere,Medium,SA,132.0,2021.0,11.87462044,2023.0,0.542250574859357,0.164643080168458,2.72121562100537,0.463386908232643,33.0,IND,ALCOHOL,TOT,LT_CAP15,A,2019.0,3.1,25.09940948363927,22.002535120689657,81.68058629157159,0.0
Afghanistan,South Asia,1.859,0.645,0.0,0.087,0.0,0.093,0.059,,,,,,73.0,81.0,15.0,474.0,24.4,AFG,Asia,Northern Hemisphere,Low,SA,180.0,2021.0,10.26384398,,,,,,,,,,,,,,17.871044645064327,36.113562116666664,68.08083138333333,0.0
